==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,189,800.00
  RMP Relaxed Value (Root): 190,455.55
  Integrality Gap       : 524.7127 %
  Execution Time  : 179.2757 sec
  Iterations      : 193
  RMP Time  : 88.0657 s
  MIP Time  : 6.2654 s
  Pool Search Time: 51.7314 s
  Graph Search Time: 32.9048 s
  MIP Decision Variables: 1209 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11389
  Pool Hits (Reused from History)   : 493
  Graph Gen (Newly Created)         : 706
  Pool Hit Rate                     : 41.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2148 / Total Gen: 2148
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 2287 / Total Gen: 4574
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2331 / Total Gen: 4662
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 2,652,762.80    | 2          | 5         
36    | 2,358,638.63    | 10         | 0         
37    | 2,334,732.07    | 10         | 0         
38    | 2,321,839.08    | 7          | 0         
39    | 2,311,172.99    | 4          | 5         
40    | 1,755,827.67    | 10         | 0         
41    | 1,725,045.08    | 10         | 0         
42    | 1,713,000.50    | 10         | 0         
43    | 1,712,086.99    | 10         | 0         
44    | 1,712,086.99    | 4          | 5         
45    | 1,661,735.04    | 10         | 0         
46    | 1,655,014.45    | 10         | 0         
47    | 1,652,383.58    | 6          | 0         
48    | 1,652,075.86    | 0          | 5         
49    | 1,438,431.67    | 10         | 0         
50    | 1,428,990.57    | 10         | 0         
51    | 1,423,495.47    | 0          | 5         
52    | 1,294,448.01    | 10         | 0         
53    | 1,291,595.84    | 4          | 5         
54    | 1,197,506.61    | 0          | 5         
55    | 1,088,831.05    | 4          | 5         
56    | 1,069,109.34    | 8          | 0         
57    | 1,067,299.05    | 1          | 5         
58    | 1,021,482.87    | 8          | 0         
59    | 1,019,103.34    | 10         | 0         
60    | 1,019,065.10    | 0          | 5         
61    | 949,662.46      | 2          | 5         
62    | 811,271.18      | 8          | 0         
63    | 805,896.93      | 0          | 5         
64    | 736,279.87      | 2          | 5         
65    | 735,331.05      | 0          | 5         
66    | 703,528.05      | 0          | 5         
67    | 677,302.07      | 2          | 5         
68    | 650,815.67      | 0          | 5         
69    | 638,722.66      | 0          | 5         
70    | 628,089.07      | 2          | 5         
71    | 622,134.24      | 0          | 5         
72    | 613,058.59      | 0          | 5         
73    | 610,698.25      | 0          | 5         
74    | 576,017.53      | 2          | 5         
75    | 557,992.34      | 0          | 5         
76    | 519,086.55      | 0          | 5         
77    | 505,999.62      | 0          | 5         
78    | 485,687.32      | 0          | 5         
79    | 472,385.39      | 0          | 5         
80    | 471,775.27      | 0          | 5         
81    | 458,544.19      | 0          | 5         
82    | 452,414.90      | 0          | 5         
83    | 429,575.71      | 0          | 5         
84    | 419,964.41      | 0          | 5         
85    | 399,150.89      | 0          | 5         
86    | 345,271.71      | 0          | 5         
87    | 333,865.57      | 0          | 5         
88    | 310,868.82      | 0          | 5         
89    | 301,163.56      | 0          | 5         
90    | 292,184.13      | 0          | 5         
91    | 279,130.49      | 0          | 5         
92    | 258,348.99      | 0          | 5         
93    | 239,465.22      | 0          | 5         
94    | 228,019.26      | 0          | 5         
95    | 225,526.90      | 0          | 5         
96    | 221,414.24      | 0          | 5         
97    | 217,378.26      | 0          | 5         
98    | 217,078.00      | 0          | 5         
99    | 217,044.28      | 0          | 5         
100   | 207,898.55      | 0          | 5         
101   | 202,499.30      | 0          | 5         
102   | 195,013.33      | 0          | 5         
103   | 195,013.33      | 0          | 5         
104   | 195,013.33      | 0          | 5         
105   | 195,013.33      | 0          | 5         
106   | 195,013.33      | 0          | 5         
107   | 195,013.33      | 0          | 5         
108   | 195,013.33      | 0          | 5         
109   | 194,055.30      | 0          | 5         
110   | 194,055.30      | 0          | 5         
111   | 193,871.43      | 0          | 5         
112   | 193,831.22      | 0          | 5         
113   | 193,831.22      | 0          | 5         
114   | 193,648.24      | 0          | 5         
115   | 193,383.00      | 0          | 5         
116   | 193,294.44      | 0          | 5         
117   | 193,294.45      | 0          | 5         
118   | 192,924.07      | 0          | 5         
119   | 192,924.07      | 0          | 5         
120   | 192,788.75      | 0          | 5         
121   | 192,788.75      | 0          | 5         
122   | 192,780.00      | 0          | 5         
123   | 192,706.15      | 0          | 5         
124   | 192,706.15      | 0          | 5         
125   | 192,706.15      | 0          | 5         
126   | 192,706.15      | 0          | 5         
127   | 192,706.15      | 0          | 5         
128   | 192,680.00      | 0          | 3         
129   | 192,680.00      | 0          | 3         
130   | 192,680.00      | 0          | 3         
131   | 192,218.18      | 0          | 5         
132   | 192,007.90      | 0          | 5         
133   | 191,782.81      | 0          | 5         
134   | 191,782.81      | 0          | 5         
135   | 191,782.81      | 0          | 5         
136   | 191,782.81      | 0          | 5         
137   | 191,735.00      | 0          | 5         
138   | 191,536.96      | 0          | 5         
139   | 191,536.96      | 0          | 5         
140   | 191,536.96      | 0          | 5         
141   | 191,536.96      | 0          | 5         
142   | 191,536.96      | 0          | 5         
143   | 191,536.96      | 0          | 3         
144   | 191,536.96      | 0          | 5         
145   | 191,536.96      | 0          | 3         
146   | 191,536.96      | 0          | 3         
147   | 191,536.96      | 0          | 3         
148   | 191,366.67      | 0          | 5         
149   | 191,366.67      | 0          | 5         
150   | 191,366.67      | 0          | 5         
151   | 191,366.67      | 0          | 4         
152   | 191,366.67      | 0          | 5         
153   | 190,645.45      | 0          | 5         
154   | 190,645.45      | 0          | 5         
155   | 190,645.45      | 0          | 5         
156   | 190,645.45      | 0          | 5         
157   | 190,645.45      | 0          | 5         
158   | 190,590.00      | 0          | 5         
159   | 190,590.00      | 0          | 5         
160   | 190,590.00      | 0          | 5         
161   | 190,590.00      | 0          | 5         
162   | 190,590.00      | 0          | 5         
163   | 190,590.00      | 0          | 5         
164   | 190,590.00      | 0          | 5         
165   | 190,590.00      | 0          | 5         
166   | 190,572.73      | 0          | 5         
167   | 190,572.73      | 0          | 5         
168   | 190,572.73      | 0          | 5         
169   | 190,572.73      | 0          | 5         
170   | 190,572.73      | 0          | 5         
171   | 190,572.73      | 0          | 5         
172   | 190,572.73      | 0          | 5         
173   | 190,572.73      | 0          | 5         
174   | 190,572.73      | 0          | 5         
175   | 190,572.73      | 0          | 5         
176   | 190,566.67      | 0          | 4         
177   | 190,566.67      | 0          | 5         
178   | 190,455.55      | 0          | 5         
179   | 190,455.55      | 0          | 5         
180   | 190,455.55      | 0          | 5         
181   | 190,455.55      | 0          | 5         
182   | 190,455.55      | 0          | 4         
183   | 190,455.55      | 0          | 5         
184   | 190,455.55      | 0          | 5         
185   | 190,455.55      | 0          | 5         
186   | 190,455.55      | 0          | 5         
187   | 190,455.55      | 0          | 4         
188   | 190,455.55      | 0          | 5         
189   | 190,455.55      | 0          | 5         
190   | 190,455.55      | 0          | 5         
191   | 190,455.55      | 0          | 5         
192   | 190,455.55      | 0          | 4         
193   | 190,455.55      | 0          | 5         
