==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,188,100.00
  RMP Relaxed Value (Root): 741,221.21
  Integrality Gap       : 330.1145 %
  Execution Time  : 181.6139 sec
  Iterations      : 195
  RMP Time  : 93.1023 s
  MIP Time  : 15.0701 s
  Pool Search Time: 41.7098 s
  Graph Search Time: 31.4294 s
  MIP Decision Variables: 1248 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9373
  Pool Hits (Reused from History)   : 585
  Graph Gen (Newly Created)         : 653
  Pool Hit Rate                     : 47.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1764 / Total Gen: 1764
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1883 / Total Gen: 3766
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1919 / Total Gen: 3838
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
185   | 741,221.21      | 0          | 5         
186   | 741,221.21      | 0          | 4         
187   | 741,221.21      | 0          | 4         
188   | 741,221.21      | 0          | 2         
189   | 741,221.21      | 0          | 4         
190   | 741,221.21      | 0          | 4         
191   | 741,221.21      | 0          | 4         
192   | 741,221.21      | 0          | 4         
193   | 741,221.21      | 0          | 4         
194   | 741,221.21      | 0          | 4         
195   | 741,221.21      | 0          | 4         
