==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 7,689,200.00
  RMP Relaxed Value (Root): 666,207.95
  Integrality Gap       : 1054.1742 %
  MIP Best Bound (Final)  : 673,591.05
  Final MIP Gap           : 1041.5235 %
  Total Execution Time    : 757.6750 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 149.8281 s (Pool: 29.86s, Graph: 119.97s)
  - RMP Solving (LP)      : 475.7746 s
  - Final MIP Construction: 120.6123 s

1. Performance Metrics
----------------------
  Objective Value : 7,689,200.00
  RMP Relaxed Value (Root): 666,207.95
  Integrality Gap       : 1054.1742 %
  MIP Best Bound (Final)  : 673,591.05
  Final MIP Gap           : 1041.5235 %
  Execution Time  : 757.6750 sec
  Iterations      : 273
  RMP Time  : 475.7746 s
  MIP Time  : 120.6123 s
  Pool Search Time: 29.8569 s
  Graph Search Time: 119.9712 s
  MIP Decision Variables: 1487 (Columns used in Final MIP)
  MIP Filtered Columns  : 5949 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7436
  Pool Hits (Reused from History)   : 4960
  Graph Gen (Newly Created)         : 3976
  Pool Hit Rate                     : 55.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  343 / Total Gen: 1372
       -> Avg Length of Unique Patterns: 46.0 hours
  Type: TypeB  | Unique Patterns:  387 / Total Gen: 3096
       -> Avg Length of Unique Patterns: 34.0 hours
  Type: TypeC  | Unique Patterns:  369 / Total Gen: 2948
       -> Avg Length of Unique Patterns: 23.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 28 hours worked
  Emp 6  (TypeB): 34 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 36 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 32 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 22 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 26 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
68    | 690,196.64      | 32         | 0         
69    | 689,970.26      | 8          | 12        
70    | 689,309.47      | 20         | 8         
71    | 688,760.72      | 16         | 8         
72    | 688,467.17      | 16         | 4         
73    | 688,253.80      | 32         | 4         
74    | 688,074.57      | 12         | 8         
75    | 687,898.52      | 8          | 12        
76    | 687,557.35      | 20         | 8         
77    | 687,057.33      | 0          | 20        
78    | 686,360.76      | 12         | 8         
79    | 686,207.69      | 28         | 8         
80    | 685,874.87      | 8          | 12        
81    | 685,404.20      | 8          | 16        
82    | 684,744.69      | 12         | 8         
83    | 684,417.62      | 12         | 8         
84    | 684,118.23      | 4          | 16        
85    | 683,555.62      | 16         | 8         
86    | 683,254.24      | 8          | 12        
87    | 682,685.10      | 24         | 0         
88    | 682,682.38      | 0          | 20        
89    | 682,489.34      | 0          | 20        
90    | 682,053.33      | 12         | 8         
91    | 681,902.03      | 8          | 12        
92    | 681,440.93      | 0          | 20        
93    | 681,158.80      | 0          | 20        
94    | 680,684.81      | 16         | 12        
95    | 680,194.60      | 48         | 0         
96    | 680,107.56      | 0          | 20        
97    | 679,705.96      | 0          | 20        
98    | 679,455.24      | 0          | 20        
99    | 679,169.77      | 0          | 20        
100   | 678,601.73      | 0          | 20        
101   | 678,068.44      | 0          | 20        
102   | 677,654.18      | 0          | 20        
103   | 677,149.77      | 0          | 20        
104   | 676,739.00      | 0          | 20        
105   | 676,412.65      | 12         | 16        
106   | 676,286.05      | 0          | 20        
107   | 676,139.58      | 0          | 20        
108   | 675,785.56      | 0          | 20        
109   | 675,655.37      | 16         | 8         
110   | 675,655.37      | 0          | 20        
111   | 675,305.07      | 20         | 8         
112   | 675,267.51      | 0          | 20        
113   | 675,054.47      | 0          | 20        
114   | 674,693.74      | 0          | 20        
115   | 674,565.82      | 8          | 12        
116   | 674,432.58      | 8          | 12        
117   | 674,382.30      | 0          | 20        
118   | 674,156.14      | 0          | 20        
119   | 673,779.12      | 16         | 12        
120   | 673,727.02      | 0          | 20        
121   | 673,553.62      | 0          | 20        
122   | 673,357.35      | 0          | 20        
123   | 673,205.86      | 0          | 20        
124   | 673,140.74      | 0          | 20        
125   | 673,054.27      | 0          | 20        
126   | 672,923.82      | 0          | 20        
127   | 672,862.98      | 0          | 20        
128   | 672,729.73      | 0          | 20        
129   | 672,728.69      | 0          | 20        
130   | 672,669.62      | 0          | 20        
131   | 672,601.25      | 0          | 20        
132   | 672,522.33      | 0          | 20        
133   | 672,339.33      | 0          | 20        
134   | 672,228.69      | 0          | 20        
135   | 672,140.74      | 0          | 20        
136   | 672,010.02      | 8          | 16        
137   | 671,942.82      | 0          | 20        
138   | 671,743.17      | 8          | 12        
139   | 671,713.21      | 0          | 20        
140   | 671,669.27      | 0          | 20        
141   | 671,542.83      | 8          | 12        
142   | 671,530.65      | 0          | 20        
143   | 671,454.59      | 4          | 16        
144   | 671,157.25      | 0          | 20        
145   | 671,129.52      | 8          | 12        
146   | 671,075.02      | 0          | 20        
147   | 670,982.39      | 0          | 20        
148   | 670,815.29      | 8          | 16        
149   | 670,720.84      | 0          | 20        
150   | 670,681.71      | 0          | 20        
151   | 670,574.31      | 0          | 20        
152   | 670,568.64      | 0          | 20        
153   | 670,462.50      | 4          | 16        
154   | 670,308.86      | 0          | 20        
155   | 670,200.88      | 0          | 20        
156   | 670,101.02      | 16         | 8         
157   | 670,085.44      | 0          | 20        
158   | 670,008.23      | 4          | 16        
159   | 669,968.54      | 0          | 20        
160   | 669,904.90      | 0          | 20        
161   | 669,817.39      | 0          | 20        
162   | 669,697.08      | 0          | 20        
163   | 669,676.17      | 0          | 20        
164   | 669,589.56      | 0          | 20        
165   | 669,511.61      | 0          | 20        
166   | 669,434.19      | 0          | 20        
167   | 669,360.34      | 0          | 20        
168   | 669,227.10      | 0          | 20        
169   | 669,220.75      | 0          | 20        
170   | 669,053.61      | 0          | 20        
171   | 669,033.75      | 0          | 20        
172   | 668,958.85      | 0          | 20        
173   | 668,912.29      | 0          | 20        
174   | 668,835.97      | 0          | 20        
175   | 668,670.85      | 0          | 20        
176   | 668,614.88      | 0          | 20        
177   | 668,563.87      | 0          | 20        
178   | 668,522.90      | 0          | 20        
179   | 668,522.90      | 0          | 20        
180   | 668,522.90      | 0          | 20        
181   | 668,518.16      | 0          | 20        
182   | 668,481.77      | 0          | 20        
183   | 668,427.50      | 0          | 20        
184   | 668,301.51      | 0          | 20        
185   | 668,278.87      | 0          | 20        
186   | 668,252.51      | 0          | 20        
187   | 668,244.73      | 0          | 20        
188   | 668,183.50      | 0          | 20        
189   | 668,157.05      | 0          | 20        
190   | 668,138.23      | 0          | 20        
191   | 668,134.62      | 0          | 20        
192   | 668,048.77      | 0          | 20        
193   | 668,044.59      | 0          | 20        
194   | 667,973.51      | 0          | 20        
195   | 667,882.72      | 0          | 20        
196   | 667,862.08      | 0          | 20        
197   | 667,812.24      | 0          | 20        
198   | 667,803.70      | 0          | 20        
199   | 667,756.63      | 0          | 20        
200   | 667,671.40      | 0          | 20        
201   | 667,641.27      | 0          | 20        
202   | 667,595.28      | 0          | 20        
203   | 667,526.37      | 8          | 12        
204   | 667,526.37      | 0          | 20        
205   | 667,525.96      | 0          | 20        
206   | 667,503.42      | 0          | 20        
207   | 667,485.86      | 0          | 20        
208   | 667,366.53      | 0          | 20        
209   | 667,308.01      | 0          | 20        
210   | 667,246.42      | 0          | 20        
211   | 667,173.84      | 0          | 20        
212   | 667,146.30      | 0          | 20        
213   | 667,092.93      | 0          | 20        
214   | 667,018.29      | 0          | 20        
215   | 666,996.27      | 0          | 20        
216   | 666,960.54      | 0          | 20        
217   | 666,924.20      | 0          | 20        
218   | 666,899.78      | 0          | 20        
219   | 666,892.01      | 0          | 20        
220   | 666,822.23      | 0          | 20        
221   | 666,788.02      | 0          | 20        
222   | 666,746.65      | 0          | 20        
223   | 666,714.24      | 0          | 20        
224   | 666,659.70      | 0          | 20        
225   | 666,656.19      | 0          | 20        
226   | 666,647.06      | 0          | 20        
227   | 666,620.14      | 0          | 20        
228   | 666,610.75      | 0          | 20        
229   | 666,594.94      | 0          | 20        
230   | 666,564.29      | 0          | 20        
231   | 666,540.69      | 0          | 20        
232   | 666,533.27      | 0          | 20        
233   | 666,514.91      | 0          | 20        
234   | 666,514.91      | 0          | 20        
235   | 666,495.64      | 0          | 20        
236   | 666,477.94      | 0          | 20        
237   | 666,477.94      | 0          | 20        
238   | 666,470.14      | 0          | 20        
239   | 666,470.14      | 0          | 20        
240   | 666,458.89      | 0          | 20        
241   | 666,425.39      | 0          | 20        
242   | 666,396.18      | 0          | 20        
243   | 666,394.96      | 0          | 20        
244   | 666,361.08      | 0          | 20        
245   | 666,361.08      | 0          | 20        
246   | 666,356.30      | 0          | 20        
247   | 666,350.81      | 0          | 20        
248   | 666,341.90      | 0          | 20        
249   | 666,337.99      | 0          | 20        
250   | 666,337.99      | 0          | 20        
251   | 666,327.07      | 0          | 20        
252   | 666,323.05      | 0          | 20        
253   | 666,323.05      | 0          | 20        
254   | 666,319.83      | 0          | 20        
255   | 666,287.82      | 0          | 20        
256   | 666,279.86      | 0          | 20        
257   | 666,264.68      | 0          | 20        
258   | 666,262.38      | 0          | 20        
259   | 666,260.05      | 0          | 20        
260   | 666,252.17      | 0          | 20        
261   | 666,247.93      | 0          | 20        
262   | 666,247.93      | 0          | 20        
263   | 666,232.91      | 0          | 20        
264   | 666,232.91      | 0          | 20        
265   | 666,229.13      | 0          | 20        
266   | 666,227.95      | 0          | 20        
267   | 666,227.95      | 0          | 20        
268   | 666,227.95      | 0          | 20        
269   | 666,227.95      | 0          | 20        
270   | 666,223.48      | 0          | 20        
271   | 666,208.61      | 0          | 20        
272   | 666,207.95      | 0          | 20        
273   | 666,207.95      | 0          | 20        
