==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 6,671,800.00
  RMP Relaxed Value (Root): 652,819.57
  Integrality Gap       : 921.9975 %
  MIP Best Bound (Final)  : 659,949.26
  Final MIP Gap           : 910.9565 %
  Total Execution Time    : 596.2885 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 165.4859 s (Pool: 6.90s, Graph: 158.58s)
  - RMP Solving (LP)      : 302.4935 s
  - Final MIP Construction: 120.3619 s

1. Performance Metrics
----------------------
  Objective Value : 6,671,800.00
  RMP Relaxed Value (Root): 652,819.57
  Integrality Gap       : 921.9975 %
  MIP Best Bound (Final)  : 659,949.26
  Final MIP Gap           : 910.9565 %
  Execution Time  : 596.2885 sec
  Iterations      : 286
  RMP Time  : 302.4935 s
  MIP Time  : 120.3619 s
  Pool Search Time: 6.9037 s
  Graph Search Time: 158.5822 s
  MIP Decision Variables: 1128 (Columns used in Final MIP)
  MIP Filtered Columns  : 4512 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5640
  Pool Hits (Reused from History)   : 96
  Graph Gen (Newly Created)         : 5600
  Pool Hit Rate                     : 1.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  267 / Total Gen: 1068
       -> Avg Length of Unique Patterns: 45.0 hours
  Type: TypeB  | Unique Patterns:  284 / Total Gen: 2272
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  285 / Total Gen: 2280
       -> Avg Length of Unique Patterns: 21.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 32 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 34 hours worked
  Emp 8  (TypeB): 32 hours worked
  Emp 9  (TypeB): 32 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 22 hours worked
  Emp 13 (TypeC): 27 hours worked
  Emp 14 (TypeC): 27 hours worked
  Emp 15 (TypeC): 21 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 19 hours worked
  Emp 18 (TypeC): 20 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
69    | 681,282.13      | 0          | 20        
70    | 680,828.99      | 0          | 20        
71    | 680,467.99      | 0          | 20        
72    | 679,409.14      | 0          | 20        
73    | 678,981.36      | 0          | 20        
74    | 678,642.79      | 0          | 20        
75    | 678,074.76      | 0          | 20        
76    | 677,676.92      | 0          | 20        
77    | 677,315.98      | 0          | 20        
78    | 676,769.52      | 0          | 20        
79    | 676,207.02      | 0          | 20        
80    | 675,776.97      | 0          | 20        
81    | 675,258.03      | 0          | 20        
82    | 675,009.62      | 0          | 20        
83    | 674,860.33      | 0          | 20        
84    | 674,753.24      | 0          | 20        
85    | 674,220.37      | 0          | 20        
86    | 673,830.36      | 0          | 20        
87    | 673,377.67      | 0          | 20        
88    | 673,004.57      | 0          | 20        
89    | 672,688.79      | 0          | 20        
90    | 671,963.65      | 0          | 20        
91    | 671,211.11      | 0          | 20        
92    | 670,465.14      | 0          | 20        
93    | 670,204.24      | 0          | 20        
94    | 669,822.92      | 0          | 20        
95    | 669,367.72      | 0          | 20        
96    | 669,196.65      | 0          | 20        
97    | 668,421.87      | 0          | 20        
98    | 668,026.63      | 0          | 20        
99    | 667,893.74      | 0          | 20        
100   | 667,651.37      | 0          | 20        
101   | 667,417.29      | 0          | 20        
102   | 667,018.50      | 0          | 20        
103   | 666,648.50      | 0          | 20        
104   | 666,351.34      | 0          | 20        
105   | 666,028.16      | 0          | 20        
106   | 665,834.20      | 0          | 20        
107   | 665,424.04      | 0          | 20        
108   | 664,977.05      | 0          | 20        
109   | 664,861.58      | 0          | 20        
110   | 664,696.39      | 0          | 20        
111   | 664,258.73      | 0          | 20        
112   | 663,769.81      | 0          | 20        
113   | 663,682.74      | 0          | 20        
114   | 663,518.97      | 0          | 20        
115   | 663,252.29      | 0          | 20        
116   | 662,864.68      | 0          | 20        
117   | 662,797.26      | 0          | 20        
118   | 662,745.19      | 0          | 20        
119   | 662,642.15      | 0          | 20        
120   | 662,572.56      | 0          | 20        
121   | 662,394.69      | 0          | 20        
122   | 662,269.94      | 0          | 20        
123   | 662,189.09      | 0          | 20        
124   | 662,114.86      | 0          | 20        
125   | 661,934.44      | 0          | 20        
126   | 661,657.78      | 0          | 20        
127   | 661,382.71      | 0          | 20        
128   | 661,198.15      | 0          | 20        
129   | 661,011.94      | 0          | 20        
130   | 660,961.15      | 0          | 20        
131   | 660,950.14      | 0          | 20        
132   | 660,703.59      | 0          | 20        
133   | 660,290.11      | 0          | 20        
134   | 660,059.12      | 0          | 20        
135   | 659,746.40      | 0          | 20        
136   | 659,530.13      | 0          | 20        
137   | 659,188.93      | 0          | 20        
138   | 659,085.09      | 0          | 20        
139   | 658,836.25      | 0          | 20        
140   | 658,640.14      | 0          | 20        
141   | 658,431.41      | 0          | 20        
142   | 658,376.90      | 0          | 20        
143   | 658,329.38      | 0          | 20        
144   | 658,299.22      | 0          | 20        
145   | 658,205.97      | 0          | 20        
146   | 658,140.73      | 0          | 20        
147   | 658,114.67      | 0          | 20        
148   | 658,066.08      | 0          | 20        
149   | 657,989.68      | 0          | 20        
150   | 657,883.07      | 0          | 20        
151   | 657,833.23      | 0          | 20        
152   | 657,777.42      | 0          | 20        
153   | 657,771.97      | 0          | 20        
154   | 657,630.38      | 0          | 20        
155   | 657,580.07      | 0          | 20        
156   | 657,478.99      | 0          | 20        
157   | 657,416.40      | 0          | 20        
158   | 657,287.15      | 0          | 20        
159   | 657,209.30      | 0          | 20        
160   | 657,018.62      | 0          | 20        
161   | 656,940.89      | 0          | 20        
162   | 656,884.17      | 0          | 20        
163   | 656,804.00      | 0          | 20        
164   | 656,698.49      | 0          | 20        
165   | 656,514.12      | 0          | 20        
166   | 656,296.25      | 0          | 20        
167   | 656,128.54      | 0          | 20        
168   | 656,021.95      | 0          | 20        
169   | 655,922.77      | 0          | 20        
170   | 655,779.52      | 0          | 20        
171   | 655,704.69      | 0          | 20        
172   | 655,547.59      | 0          | 20        
173   | 655,470.27      | 0          | 20        
174   | 655,448.28      | 0          | 20        
175   | 655,422.57      | 0          | 20        
176   | 655,343.42      | 0          | 20        
177   | 655,324.68      | 0          | 20        
178   | 655,271.57      | 0          | 20        
179   | 655,191.34      | 0          | 20        
180   | 655,108.29      | 0          | 20        
181   | 654,970.35      | 0          | 20        
182   | 654,928.07      | 0          | 20        
183   | 654,861.84      | 0          | 20        
184   | 654,843.93      | 0          | 20        
185   | 654,718.15      | 0          | 20        
186   | 654,616.88      | 0          | 20        
187   | 654,524.35      | 0          | 20        
188   | 654,480.71      | 0          | 20        
189   | 654,420.17      | 0          | 20        
190   | 654,406.41      | 0          | 20        
191   | 654,370.90      | 0          | 20        
192   | 654,308.31      | 0          | 20        
193   | 654,269.08      | 0          | 20        
194   | 654,191.84      | 0          | 20        
195   | 654,077.53      | 0          | 20        
196   | 654,073.20      | 0          | 20        
197   | 654,073.20      | 0          | 20        
198   | 654,068.64      | 0          | 20        
199   | 654,040.22      | 0          | 20        
200   | 654,010.00      | 0          | 20        
201   | 654,006.32      | 0          | 20        
202   | 653,998.72      | 0          | 20        
203   | 653,987.92      | 0          | 20        
204   | 653,982.19      | 0          | 20        
205   | 653,968.67      | 0          | 20        
206   | 653,936.01      | 0          | 20        
207   | 653,916.73      | 0          | 20        
208   | 653,860.86      | 0          | 20        
209   | 653,798.96      | 0          | 20        
210   | 653,795.18      | 0          | 20        
211   | 653,732.54      | 0          | 20        
212   | 653,731.34      | 0          | 20        
213   | 653,722.23      | 0          | 20        
214   | 653,648.35      | 0          | 20        
215   | 653,648.35      | 0          | 20        
216   | 653,604.74      | 0          | 20        
217   | 653,604.74      | 0          | 20        
218   | 653,563.84      | 0          | 20        
219   | 653,458.77      | 0          | 20        
220   | 653,443.66      | 0          | 20        
221   | 653,427.58      | 0          | 20        
222   | 653,413.88      | 0          | 20        
223   | 653,390.81      | 0          | 16        
224   | 653,390.81      | 0          | 16        
225   | 653,362.64      | 0          | 20        
226   | 653,332.88      | 0          | 20        
227   | 653,304.17      | 0          | 20        
228   | 653,288.77      | 0          | 20        
229   | 653,264.49      | 0          | 20        
230   | 653,249.73      | 0          | 20        
231   | 653,249.73      | 0          | 20        
232   | 653,249.73      | 0          | 16        
233   | 653,202.45      | 0          | 20        
234   | 653,182.47      | 0          | 20        
235   | 653,182.16      | 0          | 20        
236   | 653,164.45      | 0          | 20        
237   | 653,157.05      | 0          | 20        
238   | 653,144.36      | 0          | 16        
239   | 653,133.44      | 0          | 20        
240   | 653,132.92      | 0          | 20        
241   | 653,122.37      | 0          | 20        
242   | 653,107.80      | 0          | 20        
243   | 653,086.97      | 0          | 20        
244   | 653,086.97      | 0          | 20        
245   | 653,086.97      | 0          | 20        
246   | 653,071.70      | 0          | 20        
247   | 653,063.94      | 0          | 20        
248   | 653,057.85      | 0          | 20        
249   | 653,050.23      | 0          | 20        
250   | 653,021.50      | 0          | 20        
251   | 653,017.10      | 0          | 20        
252   | 653,009.59      | 0          | 16        
253   | 652,993.60      | 0          | 20        
254   | 652,980.93      | 0          | 16        
255   | 652,976.70      | 0          | 20        
256   | 652,963.67      | 0          | 16        
257   | 652,950.77      | 0          | 20        
258   | 652,944.07      | 0          | 20        
259   | 652,929.30      | 0          | 16        
260   | 652,929.30      | 0          | 16        
261   | 652,892.30      | 0          | 20        
262   | 652,883.64      | 0          | 20        
263   | 652,880.89      | 0          | 16        
264   | 652,880.89      | 0          | 16        
265   | 652,873.47      | 0          | 20        
266   | 652,870.87      | 0          | 16        
267   | 652,863.95      | 0          | 20        
268   | 652,859.76      | 0          | 20        
269   | 652,858.59      | 0          | 20        
270   | 652,846.24      | 0          | 20        
271   | 652,846.24      | 0          | 20        
272   | 652,846.24      | 0          | 20        
273   | 652,846.24      | 0          | 20        
274   | 652,841.96      | 0          | 20        
275   | 652,839.19      | 0          | 20        
276   | 652,839.19      | 0          | 20        
277   | 652,835.47      | 0          | 20        
278   | 652,834.24      | 0          | 20        
279   | 652,831.85      | 0          | 20        
280   | 652,831.20      | 0          | 20        
281   | 652,829.29      | 0          | 16        
282   | 652,819.90      | 0          | 20        
283   | 652,819.57      | 0          | 20        
284   | 652,819.57      | 0          | 20        
285   | 652,819.57      | 0          | 20        
286   | 652,819.57      | 0          | 20        
