==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 6,704,700.00
  RMP Relaxed Value (Root): 664,346.63
  Integrality Gap       : 909.2171 %
  MIP Best Bound (Final)  : 666,947.64
  Final MIP Gap           : 905.2813 %
  Total Execution Time    : 757.4346 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 154.6295 s (Pool: 31.24s, Graph: 123.39s)
  - RMP Solving (LP)      : 470.8848 s
  - Final MIP Construction: 120.4562 s

1. Performance Metrics
----------------------
  Objective Value : 6,704,700.00
  RMP Relaxed Value (Root): 664,346.63
  Integrality Gap       : 909.2171 %
  MIP Best Bound (Final)  : 666,947.64
  Final MIP Gap           : 905.2813 %
  Execution Time  : 757.4346 sec
  Iterations      : 283
  RMP Time  : 470.8848 s
  MIP Time  : 120.4562 s
  Pool Search Time: 31.2444 s
  Graph Search Time: 123.3852 s
  MIP Decision Variables: 1518 (Columns used in Final MIP)
  MIP Filtered Columns  : 6074 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7592
  Pool Hits (Reused from History)   : 4980
  Graph Gen (Newly Created)         : 4096
  Pool Hit Rate                     : 54.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  377 / Total Gen: 1508
       -> Avg Length of Unique Patterns: 45.6 hours
  Type: TypeB  | Unique Patterns:  371 / Total Gen: 2968
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  387 / Total Gen: 3096
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 50 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 50 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 40 hours worked
  Emp 9  (TypeB): 32 hours worked
  Emp 10 (TypeB): 38 hours worked
  Emp 11 (TypeB): 34 hours worked
  Emp 12 (TypeC): 21 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
67    | 692,757.95      | 8          | 12        
68    | 691,214.05      | 92         | 0         
69    | 691,104.06      | 20         | 8         
70    | 690,443.77      | 0          | 20        
71    | 689,501.97      | 20         | 0         
72    | 689,461.03      | 12         | 8         
73    | 688,663.61      | 44         | 0         
74    | 688,616.36      | 0          | 20        
75    | 687,832.88      | 40         | 0         
76    | 687,817.40      | 0          | 20        
77    | 686,943.48      | 52         | 0         
78    | 686,864.46      | 0          | 20        
79    | 686,235.46      | 36         | 0         
80    | 686,199.48      | 0          | 20        
81    | 685,539.02      | 40         | 8         
82    | 685,386.27      | 4          | 16        
83    | 684,869.86      | 4          | 16        
84    | 684,159.13      | 12         | 8         
85    | 683,764.20      | 0          | 20        
86    | 682,865.33      | 16         | 4         
87    | 682,434.98      | 28         | 8         
88    | 682,151.62      | 0          | 20        
89    | 681,698.52      | 4          | 16        
90    | 681,246.58      | 4          | 16        
91    | 680,823.20      | 20         | 8         
92    | 680,345.80      | 4          | 16        
93    | 680,076.28      | 4          | 16        
94    | 679,841.64      | 24         | 8         
95    | 679,718.66      | 4          | 16        
96    | 679,477.82      | 0          | 20        
97    | 678,881.78      | 0          | 20        
98    | 678,490.21      | 0          | 20        
99    | 678,287.16      | 8          | 12        
100   | 678,030.09      | 8          | 12        
101   | 677,787.35      | 16         | 4         
102   | 677,551.11      | 0          | 20        
103   | 677,319.84      | 8          | 12        
104   | 677,205.82      | 8          | 12        
105   | 677,144.96      | 0          | 20        
106   | 677,009.63      | 0          | 20        
107   | 676,654.80      | 0          | 20        
108   | 676,329.68      | 16         | 12        
109   | 675,973.15      | 0          | 20        
110   | 675,420.39      | 0          | 20        
111   | 675,215.58      | 0          | 20        
112   | 674,848.70      | 8          | 12        
113   | 674,598.48      | 20         | 0         
114   | 674,596.46      | 0          | 20        
115   | 674,283.22      | 0          | 20        
116   | 674,057.10      | 0          | 20        
117   | 673,797.06      | 0          | 20        
118   | 673,421.00      | 4          | 16        
119   | 673,227.32      | 0          | 20        
120   | 673,044.44      | 0          | 20        
121   | 672,846.24      | 0          | 20        
122   | 672,677.21      | 4          | 16        
123   | 672,544.27      | 0          | 20        
124   | 672,125.45      | 8          | 12        
125   | 671,988.36      | 0          | 20        
126   | 671,517.47      | 12         | 16        
127   | 671,217.59      | 0          | 20        
128   | 671,117.50      | 4          | 16        
129   | 671,073.08      | 0          | 20        
130   | 670,964.25      | 8          | 12        
131   | 670,857.98      | 0          | 20        
132   | 670,634.25      | 0          | 20        
133   | 670,504.66      | 4          | 16        
134   | 670,503.38      | 0          | 20        
135   | 670,426.25      | 0          | 20        
136   | 670,364.88      | 4          | 16        
137   | 670,267.61      | 0          | 20        
138   | 670,166.68      | 0          | 20        
139   | 670,018.14      | 4          | 16        
140   | 669,911.90      | 8          | 12        
141   | 669,811.80      | 0          | 20        
142   | 669,755.12      | 0          | 20        
143   | 669,644.21      | 0          | 20        
144   | 669,631.08      | 0          | 20        
145   | 669,543.21      | 0          | 20        
146   | 669,475.95      | 0          | 20        
147   | 669,420.43      | 0          | 20        
148   | 669,315.18      | 0          | 20        
149   | 669,216.75      | 4          | 16        
150   | 669,128.86      | 8          | 12        
151   | 669,088.17      | 0          | 20        
152   | 668,992.41      | 4          | 16        
153   | 668,934.09      | 0          | 20        
154   | 668,807.17      | 4          | 16        
155   | 668,779.92      | 0          | 20        
156   | 668,709.36      | 0          | 20        
157   | 668,620.28      | 0          | 20        
158   | 668,581.09      | 4          | 16        
159   | 668,553.41      | 0          | 20        
160   | 668,499.49      | 0          | 20        
161   | 668,375.88      | 0          | 20        
162   | 668,293.90      | 0          | 20        
163   | 668,278.00      | 0          | 20        
164   | 668,134.65      | 16         | 12        
165   | 668,052.14      | 0          | 20        
166   | 667,903.40      | 0          | 20        
167   | 667,843.75      | 0          | 20        
168   | 667,793.12      | 0          | 20        
169   | 667,746.07      | 0          | 20        
170   | 667,672.39      | 0          | 20        
171   | 667,604.25      | 0          | 20        
172   | 667,530.75      | 8          | 16        
173   | 667,461.63      | 4          | 16        
174   | 667,431.83      | 0          | 20        
175   | 667,381.14      | 0          | 20        
176   | 667,324.63      | 0          | 20        
177   | 667,193.55      | 0          | 20        
178   | 667,148.19      | 0          | 20        
179   | 667,102.85      | 0          | 20        
180   | 667,028.66      | 0          | 20        
181   | 666,942.21      | 0          | 20        
182   | 666,841.39      | 0          | 20        
183   | 666,731.02      | 0          | 20        
184   | 666,553.36      | 0          | 20        
185   | 666,519.81      | 0          | 20        
186   | 666,428.90      | 0          | 20        
187   | 666,356.70      | 0          | 20        
188   | 666,341.58      | 0          | 20        
189   | 666,246.55      | 0          | 20        
190   | 666,195.98      | 0          | 20        
191   | 666,179.31      | 0          | 20        
192   | 666,099.30      | 0          | 20        
193   | 666,032.69      | 0          | 20        
194   | 665,978.16      | 0          | 20        
195   | 665,891.05      | 0          | 20        
196   | 665,751.29      | 0          | 20        
197   | 665,632.01      | 0          | 20        
198   | 665,600.10      | 0          | 20        
199   | 665,540.00      | 0          | 20        
200   | 665,477.04      | 0          | 20        
201   | 665,455.54      | 0          | 20        
202   | 665,450.50      | 0          | 20        
203   | 665,391.36      | 0          | 20        
204   | 665,359.27      | 0          | 20        
205   | 665,329.89      | 0          | 20        
206   | 665,279.67      | 0          | 20        
207   | 665,275.35      | 0          | 20        
208   | 665,261.04      | 4          | 16        
209   | 665,246.10      | 0          | 20        
210   | 665,210.91      | 0          | 20        
211   | 665,210.91      | 0          | 20        
212   | 665,189.25      | 0          | 20        
213   | 665,150.23      | 0          | 20        
214   | 665,079.93      | 0          | 20        
215   | 665,031.04      | 0          | 20        
216   | 665,031.04      | 0          | 20        
217   | 665,021.75      | 0          | 20        
218   | 664,970.30      | 0          | 20        
219   | 664,927.55      | 0          | 20        
220   | 664,901.10      | 4          | 16        
221   | 664,901.10      | 0          | 20        
222   | 664,901.10      | 0          | 20        
223   | 664,859.51      | 0          | 20        
224   | 664,842.34      | 0          | 20        
225   | 664,831.71      | 0          | 20        
226   | 664,817.52      | 0          | 20        
227   | 664,811.91      | 0          | 20        
228   | 664,779.64      | 0          | 20        
229   | 664,778.51      | 0          | 20        
230   | 664,755.45      | 0          | 20        
231   | 664,736.07      | 0          | 20        
232   | 664,734.52      | 0          | 20        
233   | 664,722.18      | 0          | 20        
234   | 664,704.77      | 0          | 20        
235   | 664,698.72      | 0          | 20        
236   | 664,683.15      | 0          | 20        
237   | 664,668.14      | 0          | 20        
238   | 664,637.15      | 0          | 20        
239   | 664,625.45      | 0          | 20        
240   | 664,577.09      | 0          | 20        
241   | 664,553.23      | 0          | 20        
242   | 664,553.23      | 0          | 20        
243   | 664,553.23      | 0          | 20        
244   | 664,534.32      | 0          | 20        
245   | 664,525.41      | 0          | 20        
246   | 664,523.50      | 0          | 20        
247   | 664,511.52      | 0          | 20        
248   | 664,511.52      | 0          | 20        
249   | 664,504.11      | 0          | 20        
250   | 664,497.46      | 0          | 20        
251   | 664,486.38      | 0          | 20        
252   | 664,480.71      | 0          | 20        
253   | 664,478.36      | 0          | 20        
254   | 664,464.39      | 0          | 20        
255   | 664,458.71      | 0          | 20        
256   | 664,455.55      | 0          | 20        
257   | 664,454.55      | 0          | 20        
258   | 664,454.09      | 0          | 20        
259   | 664,436.54      | 0          | 20        
260   | 664,436.54      | 0          | 20        
261   | 664,430.52      | 0          | 20        
262   | 664,415.30      | 0          | 20        
263   | 664,393.69      | 0          | 20        
264   | 664,391.27      | 0          | 20        
265   | 664,372.84      | 0          | 20        
266   | 664,367.14      | 0          | 20        
267   | 664,361.51      | 0          | 20        
268   | 664,361.51      | 0          | 20        
269   | 664,360.42      | 0          | 20        
270   | 664,358.97      | 0          | 20        
271   | 664,358.29      | 0          | 20        
272   | 664,356.64      | 0          | 20        
273   | 664,350.84      | 0          | 20        
274   | 664,349.48      | 0          | 20        
275   | 664,349.29      | 0          | 20        
276   | 664,347.95      | 0          | 20        
277   | 664,347.78      | 0          | 20        
278   | 664,347.78      | 0          | 20        
279   | 664,347.48      | 0          | 20        
280   | 664,347.14      | 0          | 20        
281   | 664,346.65      | 0          | 20        
282   | 664,346.63      | 0          | 20        
283   | 664,346.63      | 0          | 16        
