==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 9,710,600.00
  RMP Relaxed Value (Root): 684,208.85
  Integrality Gap       : 1319.2450 %
  MIP Best Bound (Final)  : 689,177.61
  Final MIP Gap           : 1309.0127 %
  Total Execution Time    : 758.5410 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 153.5653 s (Pool: 32.09s, Graph: 121.48s)
  - RMP Solving (LP)      : 473.0741 s
  - Final MIP Construction: 120.5049 s

1. Performance Metrics
----------------------
  Objective Value : 9,710,600.00
  RMP Relaxed Value (Root): 684,208.85
  Integrality Gap       : 1319.2450 %
  MIP Best Bound (Final)  : 689,177.61
  Final MIP Gap           : 1309.0127 %
  Execution Time  : 758.5410 sec
  Iterations      : 298
  RMP Time  : 473.0741 s
  MIP Time  : 120.5049 s
  Pool Search Time: 32.0882 s
  Graph Search Time: 121.4771 s
  MIP Decision Variables: 1572 (Columns used in Final MIP)
  MIP Filtered Columns  : 6292 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7864
  Pool Hits (Reused from History)   : 6312
  Graph Gen (Newly Created)         : 4016
  Pool Hit Rate                     : 61.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  378 / Total Gen: 1512
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  396 / Total Gen: 3168
       -> Avg Length of Unique Patterns: 34.2 hours
  Type: TypeC  | Unique Patterns:  398 / Total Gen: 3184
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 21 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 17 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 29 hours worked
  Emp 18 (TypeC): 29 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
65    | 748,584.80      | 0          | 20        
66    | 744,811.71      | 72         | 4         
67    | 743,726.08      | 44         | 0         
68    | 743,680.17      | 0          | 20        
69    | 739,939.42      | 36         | 0         
70    | 739,685.02      | 8          | 12        
71    | 737,279.38      | 48         | 0         
72    | 737,169.37      | 0          | 20        
73    | 734,397.80      | 64         | 0         
74    | 734,234.13      | 48         | 4         
75    | 732,970.81      | 44         | 8         
76    | 731,617.05      | 16         | 4         
77    | 731,308.96      | 8          | 12        
78    | 729,200.28      | 40         | 4         
79    | 728,752.85      | 20         | 0         
80    | 728,712.04      | 16         | 12        
81    | 727,791.91      | 32         | 8         
82    | 727,049.54      | 24         | 4         
83    | 725,860.13      | 72         | 0         
84    | 725,775.51      | 0          | 20        
85    | 724,027.59      | 84         | 0         
86    | 723,823.79      | 16         | 4         
87    | 723,458.25      | 56         | 4         
88    | 723,248.26      | 0          | 20        
89    | 722,657.33      | 56         | 0         
90    | 722,569.99      | 8          | 12        
91    | 721,971.37      | 4          | 16        
92    | 720,671.07      | 52         | 0         
93    | 720,587.78      | 0          | 20        
94    | 719,392.84      | 24         | 0         
95    | 719,377.52      | 0          | 20        
96    | 718,029.56      | 20         | 0         
97    | 718,020.95      | 0          | 20        
98    | 716,624.15      | 8          | 12        
99    | 715,505.54      | 16         | 4         
100   | 714,773.82      | 44         | 0         
101   | 714,739.74      | 8          | 12        
102   | 713,754.18      | 8          | 12        
103   | 713,025.60      | 0          | 20        
104   | 711,013.25      | 8          | 12        
105   | 710,120.86      | 44         | 0         
106   | 709,991.70      | 8          | 12        
107   | 709,100.20      | 0          | 20        
108   | 707,486.34      | 24         | 8         
109   | 707,226.76      | 40         | 4         
110   | 706,756.10      | 24         | 8         
111   | 706,673.39      | 0          | 20        
112   | 706,347.94      | 28         | 8         
113   | 706,046.02      | 8          | 12        
114   | 705,459.37      | 16         | 12        
115   | 704,932.44      | 24         | 12        
116   | 704,250.11      | 8          | 12        
117   | 704,081.88      | 8          | 16        
118   | 703,477.72      | 16         | 12        
119   | 703,320.17      | 16         | 4         
120   | 703,094.89      | 8          | 12        
121   | 702,910.64      | 0          | 20        
122   | 702,714.63      | 4          | 16        
123   | 702,267.38      | 8          | 12        
124   | 701,765.75      | 16         | 16        
125   | 701,255.99      | 8          | 16        
126   | 701,030.20      | 4          | 16        
127   | 700,141.35      | 0          | 20        
128   | 699,818.44      | 12         | 8         
129   | 699,698.95      | 4          | 16        
130   | 699,422.84      | 8          | 12        
131   | 698,999.52      | 8          | 16        
132   | 698,695.12      | 8          | 16        
133   | 698,329.22      | 20         | 8         
134   | 698,108.52      | 0          | 20        
135   | 697,733.42      | 0          | 20        
136   | 697,323.74      | 0          | 20        
137   | 697,011.10      | 0          | 20        
138   | 696,747.61      | 12         | 8         
139   | 696,660.40      | 0          | 20        
140   | 696,469.56      | 20         | 8         
141   | 696,276.72      | 8          | 12        
142   | 696,051.09      | 8          | 16        
143   | 695,628.48      | 4          | 16        
144   | 695,428.13      | 0          | 20        
145   | 694,921.57      | 8          | 12        
146   | 694,515.42      | 8          | 12        
147   | 694,296.67      | 0          | 20        
148   | 694,136.21      | 0          | 20        
149   | 693,884.94      | 0          | 20        
150   | 693,767.25      | 0          | 20        
151   | 693,677.53      | 0          | 20        
152   | 693,629.32      | 0          | 20        
153   | 693,535.17      | 0          | 20        
154   | 693,454.96      | 0          | 20        
155   | 693,359.81      | 0          | 20        
156   | 693,198.39      | 0          | 20        
157   | 692,934.81      | 0          | 20        
158   | 692,766.81      | 0          | 20        
159   | 692,577.70      | 0          | 20        
160   | 692,377.49      | 0          | 20        
161   | 692,265.56      | 0          | 20        
162   | 692,104.06      | 0          | 20        
163   | 691,829.48      | 0          | 20        
164   | 691,723.59      | 0          | 20        
165   | 691,499.30      | 4          | 16        
166   | 691,377.44      | 0          | 20        
167   | 691,244.76      | 0          | 20        
168   | 691,143.46      | 0          | 20        
169   | 691,040.77      | 0          | 20        
170   | 690,910.22      | 0          | 20        
171   | 690,885.80      | 0          | 20        
172   | 690,768.15      | 4          | 16        
173   | 690,677.35      | 8          | 12        
174   | 690,586.31      | 0          | 20        
175   | 690,517.61      | 0          | 20        
176   | 690,448.42      | 0          | 20        
177   | 690,334.80      | 0          | 20        
178   | 690,255.34      | 8          | 12        
179   | 690,177.08      | 16         | 12        
180   | 690,078.79      | 0          | 20        
181   | 689,949.55      | 0          | 20        
182   | 689,880.05      | 0          | 20        
183   | 689,761.66      | 8          | 12        
184   | 689,701.51      | 0          | 20        
185   | 689,638.63      | 0          | 20        
186   | 689,578.81      | 0          | 20        
187   | 689,429.81      | 0          | 20        
188   | 689,338.03      | 0          | 20        
189   | 689,217.56      | 0          | 20        
190   | 689,147.50      | 0          | 20        
191   | 689,062.07      | 0          | 20        
192   | 688,997.73      | 0          | 20        
193   | 688,918.95      | 0          | 20        
194   | 688,783.46      | 0          | 20        
195   | 688,768.06      | 0          | 20        
196   | 688,718.62      | 0          | 20        
197   | 688,647.47      | 0          | 20        
198   | 688,577.48      | 0          | 20        
199   | 688,499.65      | 0          | 20        
200   | 688,486.20      | 0          | 20        
201   | 688,464.92      | 0          | 20        
202   | 688,423.02      | 0          | 20        
203   | 688,339.50      | 0          | 20        
204   | 688,272.03      | 0          | 20        
205   | 688,183.04      | 0          | 20        
206   | 688,099.39      | 0          | 20        
207   | 688,022.86      | 0          | 20        
208   | 688,004.41      | 0          | 20        
209   | 687,949.64      | 0          | 20        
210   | 687,891.43      | 0          | 20        
211   | 687,834.68      | 0          | 20        
212   | 687,796.55      | 0          | 20        
213   | 687,717.01      | 0          | 20        
214   | 687,622.78      | 0          | 20        
215   | 687,567.14      | 0          | 20        
216   | 687,546.23      | 0          | 20        
217   | 687,493.49      | 0          | 20        
218   | 687,408.79      | 0          | 20        
219   | 687,330.15      | 0          | 20        
220   | 687,330.15      | 0          | 20        
221   | 687,239.02      | 0          | 20        
222   | 687,062.79      | 0          | 20        
223   | 686,814.31      | 0          | 20        
224   | 686,689.35      | 0          | 20        
225   | 686,571.27      | 0          | 20        
226   | 686,537.26      | 0          | 20        
227   | 686,459.17      | 0          | 20        
228   | 686,433.22      | 0          | 20        
229   | 686,394.76      | 0          | 20        
230   | 686,357.30      | 0          | 20        
231   | 686,295.00      | 0          | 20        
232   | 686,267.13      | 0          | 20        
233   | 686,201.91      | 0          | 20        
234   | 686,119.57      | 0          | 20        
235   | 686,032.21      | 0          | 20        
236   | 685,979.88      | 0          | 20        
237   | 685,938.14      | 0          | 20        
238   | 685,905.67      | 0          | 20        
239   | 685,856.04      | 0          | 20        
240   | 685,816.51      | 0          | 20        
241   | 685,783.96      | 0          | 20        
242   | 685,756.12      | 0          | 20        
243   | 685,731.00      | 0          | 20        
244   | 685,690.83      | 0          | 20        
245   | 685,669.20      | 0          | 20        
246   | 685,608.08      | 0          | 20        
247   | 685,597.26      | 0          | 20        
248   | 685,570.75      | 0          | 20        
249   | 685,566.23      | 0          | 20        
250   | 685,551.96      | 0          | 20        
251   | 685,494.69      | 0          | 20        
252   | 685,452.85      | 0          | 20        
253   | 685,429.67      | 0          | 20        
254   | 685,402.92      | 0          | 20        
255   | 685,381.40      | 0          | 20        
256   | 685,353.19      | 0          | 20        
257   | 685,316.93      | 0          | 20        
258   | 685,313.10      | 0          | 20        
259   | 685,279.70      | 0          | 20        
260   | 685,150.89      | 0          | 20        
261   | 685,062.60      | 0          | 20        
262   | 685,030.47      | 0          | 20        
263   | 685,027.46      | 0          | 20        
264   | 685,021.80      | 0          | 20        
265   | 684,995.00      | 0          | 20        
266   | 684,983.95      | 0          | 20        
267   | 684,963.94      | 0          | 20        
268   | 684,926.42      | 0          | 20        
269   | 684,883.90      | 0          | 20        
270   | 684,853.98      | 0          | 20        
271   | 684,789.34      | 0          | 20        
272   | 684,786.50      | 0          | 20        
273   | 684,786.50      | 0          | 20        
274   | 684,748.12      | 0          | 20        
275   | 684,726.46      | 0          | 20        
276   | 684,657.23      | 0          | 20        
277   | 684,642.47      | 0          | 20        
278   | 684,630.27      | 0          | 20        
279   | 684,616.90      | 0          | 20        
280   | 684,576.36      | 0          | 20        
281   | 684,568.82      | 0          | 20        
282   | 684,564.17      | 0          | 20        
283   | 684,527.51      | 0          | 20        
284   | 684,495.16      | 0          | 20        
285   | 684,448.67      | 0          | 20        
286   | 684,414.00      | 0          | 20        
287   | 684,405.36      | 0          | 20        
288   | 684,390.85      | 0          | 20        
289   | 684,377.05      | 0          | 20        
290   | 684,352.26      | 0          | 20        
291   | 684,348.17      | 0          | 20        
292   | 684,345.40      | 0          | 20        
293   | 684,323.76      | 0          | 20        
294   | 684,293.56      | 0          | 20        
295   | 684,249.00      | 0          | 20        
296   | 684,232.71      | 0          | 20        
297   | 684,208.85      | 0          | 20        
298   | 684,208.85      | 0          | 20        
